review,rating,date,bank,source,vader_compound,textblob_polarity,textblob_subjectivity,afinn_score,sentiment_category
"as bank, u should at least hire someone good at their job bc this a joke nowadays I can't even log in or even transfer without it crashing if u fix the app I will update this review I am counting on u boa update: so they atleast fixed it but as suggestion can u put password when in final step of sending money it will feel more secure that way",4,2025-08-17,Bank of Abyssinia,google_play,0.7261,0.2333333333333333,0.55,7.0,Positive
very nice mobile banking app my favourite,5,2025-08-16,Bank of Abyssinia,google_play,0.4754,0.78,1.0,5.0,Positive
"it almost never boots up!!! and even if it did, it crashes immediately",1,2025-08-15,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
best apps,5,2025-08-15,Bank of Abyssinia,google_play,0.6369,1.0,0.3,3.0,Positive
the worst app ever to exist in a bank history,1,2025-08-15,Bank of Abyssinia,google_play,-0.6249,-1.0,1.0,-3.0,Negative
thank you,5,2025-08-14,Bank of Abyssinia,google_play,0.3612,0.0,0.0,2.0,Positive
Best mobile app in the country,5,2025-08-14,Bank of Abyssinia,google_play,0.6369,1.0,0.3,3.0,Positive
not fast,2,2025-08-12,Bank of Abyssinia,google_play,0.0,-0.1,0.6,0.0,Neutral
keeps freezing at the front page.,1,2025-08-10,Bank of Abyssinia,google_play,-0.1027,0.0,0.0,0.0,Negative
it is not working on redminote 11 pro+ pls fix it,1,2025-08-08,Bank of Abyssinia,google_play,0.0772,0.0,0.0,-3.0,Positive
abseniya bank app,5,2025-08-08,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
yes goode app,5,2025-08-03,Bank of Abyssinia,google_play,0.4019,0.0,0.0,1.0,Positive
Great App,5,2025-08-02,Bank of Abyssinia,google_play,0.6249,0.8,0.75,3.0,Positive
1) Crashes repeatedly 2) Takes Century to Boot 3) Repeatedly requires Update which is very annoying. 4) It doesn't ask for Password for one step confirmation when transferring money. 5) Automatically stops music when the app is launched (it doesn't really matter just fyi) Overall this have to be the worst mobile banking app I have tried so far and should not be released with all these bugs & issues.,1,2025-08-02,Bank of Abyssinia,google_play,-0.7521,-0.33999999999999997,0.64,-4.0,Negative
The Worst Mobile Banking App.,1,2025-07-31,Bank of Abyssinia,google_play,-0.6249,-1.0,1.0,-3.0,Negative
giod,5,2025-07-30,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
best bank in ethiopia,5,2025-07-29,Bank of Abyssinia,google_play,0.6369,1.0,0.3,3.0,Positive
waqayyoo,5,2025-07-28,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
please is not working,2,2025-07-27,Bank of Abyssinia,google_play,0.3182,0.0,0.0,-2.0,Positive
nothing when I need to install the Apk it say that re-up date,5,2025-07-25,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
I can log in from any where,5,2025-07-23,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
no proplem,5,2025-07-20,Bank of Abyssinia,google_play,-0.296,0.0,0.0,-1.0,Negative
excellent app,5,2025-07-18,Bank of Abyssinia,google_play,0.5719,1.0,1.0,3.0,Positive
good work,5,2025-07-15,Bank of Abyssinia,google_play,0.4404,0.7,0.6000000000000001,3.0,Positive
excellent,5,2025-07-14,Bank of Abyssinia,google_play,0.5719,1.0,1.0,3.0,Positive
Great BoA,5,2025-07-14,Bank of Abyssinia,google_play,0.6249,0.8,0.75,3.0,Positive
Good,5,2025-07-14,Bank of Abyssinia,google_play,0.4404,0.7,0.6000000000000001,3.0,Positive
Okay,4,2025-07-13,Bank of Abyssinia,google_play,0.2263,0.5,0.5,0.0,Positive
not working,1,2025-07-12,Bank of Abyssinia,google_play,0.0,0.0,0.0,-3.0,Neutral
This App is Getting worse and worse with every update,2,2025-07-11,Bank of Abyssinia,google_play,-0.7351,-0.4,0.6,-6.0,Negative
 ,1,2025-07-10,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
nice,5,2025-07-10,Bank of Abyssinia,google_play,0.4215,0.6,1.0,3.0,Positive
meku,5,2025-07-07,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
awasome app go a head,5,2025-07-04,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
it sucks as hell. it crashes most of the time and takes a long time to load .,1,2025-07-03,Bank of Abyssinia,google_play,-0.7964,0.05000000000000001,0.4000000000000001,-7.0,Negative
"The App is nice and easy to use but after some time it crushed and said ""Error check your device connectivity"" please fix it",3,2025-07-02,Bank of Abyssinia,google_play,-0.3506,0.31111111111111106,0.6444444444444445,1.0,Negative
Easy and very nice app to load more than the previouse but in recent time some loading problem detected.,5,2025-07-01,Bank of Abyssinia,google_play,-0.1415,0.42833333333333334,0.6458333333333334,2.0,Negative
wow,5,2025-07-01,Bank of Abyssinia,google_play,0.5859,0.1,1.0,4.0,Positive
"The worst MBA I have experienced, The app crush frequently and they take to long to fix the problem even more than a week.",1,2025-06-27,Bank of Abyssinia,google_play,-0.8126,0.07,0.6199999999999999,-6.0,Negative
amazing Banks App,3,2025-06-25,Bank of Abyssinia,google_play,0.5859,0.6000000000000001,0.9,4.0,Positive
good App fore me,5,2025-06-25,Bank of Abyssinia,google_play,0.4404,0.7,0.6000000000000001,3.0,Positive
"very uninterested it's not working when the ""developer mode on"" i haven't off the developer options i preferred to uninstall your app .....",1,2025-06-24,Bank of Abyssinia,google_play,0.0,0.2,0.3,-3.0,Neutral
fantastic,5,2025-06-22,Bank of Abyssinia,google_play,0.5574,0.4,0.9,4.0,Positive
it's nice to use.,5,2025-06-21,Bank of Abyssinia,google_play,0.4215,0.6,1.0,3.0,Positive
app doesn't start,1,2025-06-21,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Excellent application,5,2025-06-18,Bank of Abyssinia,google_play,0.5719,1.0,1.0,3.0,Positive
its very bad app its very slow,1,2025-06-17,Bank of Abyssinia,google_play,-0.5849,-0.6499999999999999,0.6933333333333334,-3.0,Negative
  ,1,2025-06-15,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Good job!,5,2025-06-13,Bank of Abyssinia,google_play,0.4926,0.875,0.6000000000000001,3.0,Positive
best financial app.,5,2025-06-12,Bank of Abyssinia,google_play,0.6369,0.5,0.15,3.0,Positive
  ,5,2025-06-11,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
the worst app humans ever created,1,2025-06-09,Bank of Abyssinia,google_play,-0.4767,-1.0,1.0,-3.0,Negative
it's not working,3,2025-06-05,Bank of Abyssinia,google_play,0.0,0.0,0.0,-3.0,Neutral
"Hello, Im facing a problem with the BOA Mobile app. Every time I enter my phone number and password, the app crashes and shows an error that says BoaMobile closed because this app has a bug. I tried updating, reinstalling, and clearing cache, but nothing worked. Please fix this bug in the next update. I really need access to my account. Thank you.",1,2025-06-03,Bank of Abyssinia,google_play,-0.1884,0.03333333333333333,0.10000000000000002,-1.0,Negative
exceptional,5,2025-06-03,Bank of Abyssinia,google_play,0.0,0.6666666666666666,1.0,0.0,Neutral
BoA Mobile good bank,5,2025-06-02,Bank of Abyssinia,google_play,0.4404,0.7,0.6000000000000001,3.0,Positive
this is worest app 24/7 loading,1,2025-06-01,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
BoA system is confartable,5,2025-06-01,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
"this app, for me , is a waste of time. It doesn't work . I can't even long in, and it really piss me off. FIX THE PROBLEM",1,2025-05-27,Bank of Abyssinia,google_play,-0.8491,-0.016666666666666663,0.20000000000000004,-7.0,Negative
Good service.,3,2025-05-25,Bank of Abyssinia,google_play,0.4404,0.7,0.6000000000000001,3.0,Positive
the app crush frequently,1,2025-05-24,Bank of Abyssinia,google_play,-0.1531,0.1,0.3,-1.0,Negative
You guys keeps getting worst,1,2025-05-22,Bank of Abyssinia,google_play,-0.6249,-1.0,1.0,-3.0,Negative
"This app is a joke. It crashes more than it works, takes forever to load, and half the features are just decorative at this point. Cant log in, cant transfer money, cant even check my balance without it bugging out. To the developer: Are you actually trying to make this work, or is this some kind of social experiment to test our patience? Did you build this in your sleep? Because it definitely looks like it. If this is your idea of a functional app, maybe consider a different career path",1,2025-05-21,Bank of Abyssinia,google_play,0.7757,0.1380952380952381,0.40476190476190477,4.0,Positive
BoA,2,2025-05-20,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
but not opening on android,4,2025-05-19,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Worst App ever. Totally unreliable. And it didn't work at all for the last 4 months.,1,2025-05-18,Bank of Abyssinia,google_play,-0.6249,-0.3333333333333333,0.6055555555555555,-3.0,Negative
amazing,5,2025-05-18,Bank of Abyssinia,google_play,0.5859,0.6000000000000001,0.9,4.0,Positive
"this app does no work on Samsung a51, it just gives a preview of the logo",1,2025-05-11,Bank of Abyssinia,google_play,-0.296,0.0,0.0,-1.0,Negative
"i entered incorrect security question by mistake boa app lock pin forever, why is there no other options? ?? i contacted different branchs more then 4times but they didn't able to solve this issue .",5,2025-05-10,Bank of Abyssinia,google_play,-0.4639,0.265625,0.525,-2.0,Negative
liking this application good ,5,2025-05-07,Bank of Abyssinia,google_play,0.6808,0.7,0.6000000000000001,5.0,Positive
"This app future is good, but there is problems with apps to reset and activate it, which is difficult even to the branch staffs, and it takes too long times to active at the branch plus most of the time high expected failure of activation after process at the counter and OTP sent not work",1,2025-05-06,Bank of Abyssinia,google_play,-0.775,0.02888888888888889,0.4961111111111111,-1.0,Negative
it's really good ,5,2025-04-23,Bank of Abyssinia,google_play,0.4927,0.7,0.6000000000000001,3.0,Positive
Bad app . it stuck when you open and noting WORKS.,1,2025-04-23,Bank of Abyssinia,google_play,-0.6705,-0.3499999999999999,0.5833333333333333,-5.0,Negative
"the app isn't working after it asked me the password it starts loading, but it doesn't open",3,2025-04-20,Bank of Abyssinia,google_play,0.0,0.0,0.5,0.0,Neutral
Best,2,2025-04-19,Bank of Abyssinia,google_play,0.6369,1.0,0.3,3.0,Positive
It keeps showing this pop up to turn off developer options even tho it's off! I had to turn on and then off to make it work! This is a horrible experience and needs a fix asap! Plus kinda slow.,1,2025-04-19,Bank of Abyssinia,google_play,-0.6571,-0.65,0.7,-3.0,Negative
yideg,1,2025-04-18,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
great boa,5,2025-04-10,Bank of Abyssinia,google_play,0.6249,0.8,0.75,3.0,Positive
boa of mobile backing,5,2025-04-09,Bank of Abyssinia,google_play,0.0258,0.0,0.0,2.0,Neutral
faster bank of Abissinya,5,2025-04-08,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
i would have given it a lower if it was possible because it crush so much and it take the bank so long to fix the bug,1,2025-04-08,Bank of Abyssinia,google_play,-0.4215,0.05000000000000001,0.5333333333333333,-1.0,Negative
it just doesn't work...so frustrating,1,2025-04-07,Bank of Abyssinia,google_play,0.3412,-0.4,0.9,-2.0,Positive
like,5,2025-04-06,Bank of Abyssinia,google_play,0.3612,0.0,0.0,2.0,Positive
it's not work correctly... you must have update it,1,2025-04-06,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
"the app gets a considerable improvements like language , QR scanner and unlimited transfers survice. but BOA Please do alot on its fastness and convenient when we login and making a transactions.",5,2025-04-04,Bank of Abyssinia,google_play,0.6844,0.1,0.45,3.0,Positive
after i typed in my password it says successfully logged out ...and goes back to the first page,2,2025-04-04,Bank of Abyssinia,google_play,0.4939,0.3333333333333333,0.42777777777777776,3.0,Positive
good but they don't update enough don't add new things,3,2025-04-04,Bank of Abyssinia,google_play,0.2382,0.27878787878787875,0.5181818181818182,3.0,Positive
it doesn't work period z slowest mobile banking ever i would rather use *815#,1,2025-04-01,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
"after activated the application it not allowed to sign , automatically it is turn off In my phone, why ?",1,2025-03-31,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
good application,5,2025-03-30,Bank of Abyssinia,google_play,0.4404,0.7,0.6000000000000001,3.0,Positive
this version is not working for me I cannot even buy card. I cannot send money,1,2025-03-30,Bank of Abyssinia,google_play,0.0,0.0,0.0,-3.0,Neutral
"It can't actively on initialization, it says incorrect OTP getting the exact OTP",1,2025-03-29,Bank of Abyssinia,google_play,-0.2411,0.058333333333333334,0.425,0.0,Negative
always problematic hardly works,1,2025-03-26,Bank of Abyssinia,google_play,-0.4404,-0.2916666666666667,0.5416666666666666,0.0,Negative
considering the fact the bank is huge this app really bad you could do better,1,2025-03-25,Bank of Abyssinia,google_play,0.1045,0.06666666666666671,0.6888888888888888,0.0,Positive
"worst app and Bank ever u be ashamed, scammer",1,2025-03-24,Bank of Abyssinia,google_play,-0.802,-1.0,1.0,-5.0,Negative
great BoA,5,2025-03-22,Bank of Abyssinia,google_play,0.6249,0.8,0.75,3.0,Positive
best,5,2025-03-21,Bank of Abyssinia,google_play,0.6369,1.0,0.3,3.0,Positive
i have went to the bank so many times because i couldn't make any transaction i can only see my balance nothing else so what is the point of having mobile banking if i can't make any transaction with it please work in that,1,2025-03-21,Bank of Abyssinia,google_play,0.3182,0.25,0.75,1.0,Positive
there is no speed,1,2025-03-19,Bank of Abyssinia,google_play,-0.296,0.0,0.0,-1.0,Negative
"For anyone who wants to download it, just don't!!!",1,2025-03-19,Bank of Abyssinia,google_play,0.0,0.390625,0.1,0.0,Neutral
wonderful,5,2025-03-19,Bank of Abyssinia,google_play,0.5719,1.0,1.0,4.0,Positive
all worck,5,2025-03-19,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Loved it,5,2025-03-14,Bank of Abyssinia,google_play,0.5994,0.7,0.8,3.0,Positive
Wow,1,2025-03-14,Bank of Abyssinia,google_play,0.5859,0.1,1.0,4.0,Positive
"Edit: New bug, app not letting me type in my otp codes. Shameful Why does this app not allow me to use it while having developer options on? Did y'all consider that I might, perhaps, be an actual developer? Why am I expected to toggle the option on and off just to bank (restarting my phone when I do)? Why is the message labled as somthing that will ""smoothen"" the experience? This is like the most ""security consultant"" thing to implement in an app. Please invest in actual security, not this mess.",1,2025-03-12,Bank of Abyssinia,google_play,0.7962,0.06022727272727273,0.28825757575757577,0.0,Positive
Improved to be the best,5,2025-03-11,Bank of Abyssinia,google_play,0.8074,1.0,0.3,5.0,Positive
"Decent, but there problems sometimes it says error When i transfer money but infact it transferred because of this bug i transferred 2 times instead of 1 and also we can't transfer money to others telebirr acc we only can to our self BOE Dev fix this !!!",3,2025-03-11,Bank of Abyssinia,google_play,-0.8392,0.08333333333333333,0.8333333333333333,-4.0,Negative
BoA Greqt Ethiopian bank.,5,2025-03-11,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
"The bug is still there,the app crashes every time i try to log in, especially in old phones like my Galaxy A32",1,2025-03-10,Bank of Abyssinia,google_play,0.3612,0.2,0.4,2.0,Positive
Almost better compared to cbe where it is not qualified for,4,2025-03-09,Bank of Abyssinia,google_play,0.3832,0.5,0.5,2.0,Positive
what awesome apps. it is very simple to use and more much important apps.,5,2025-03-09,Bank of Abyssinia,google_play,0.7334,0.475,0.7410714285714286,6.0,Positive
Wonderfull app,5,2025-03-08,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
i can't use this app why?,5,2025-03-07,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Worst mobile banking app I ever experienced I was blaming other apps but comparing with this they're too much better!!!! It clashes it takes much longer time to login while loading in short it's a complete of trash,1,2025-03-06,Bank of Abyssinia,google_play,0.3331,0.1392857142857143,0.525,-3.0,Positive
bro the worst app made by human kind!! as a software engineer it make me so sad seeing enterprise as big as BOA make apps like this. it is a disgrace for our country!!,1,2025-03-05,Bank of Abyssinia,google_play,-0.8205,-0.1125,0.62,-2.0,Negative
AGA B Girja Miss language of admin Afaan oromo & other Itoophiyaa languages,1,2025-03-04,Bank of Abyssinia,google_play,-0.1531,-0.125,0.375,-2.0,Negative
Good app,5,2025-03-03,Bank of Abyssinia,google_play,0.4404,0.7,0.6000000000000001,3.0,Positive
"I downloaded the app for the first time while reading other customers reviews and as soon as i installed and opened the app it closes back automatically, what unserious bank, now i uninstalled the app immediately",1,2025-03-03,Bank of Abyssinia,google_play,0.0,0.041666666666666664,0.23611111111111108,0.0,Neutral
It has good features but sometimes it doesn't work...0,1,2025-03-02,Bank of Abyssinia,google_play,0.2382,0.7,0.6000000000000001,3.0,Positive
Very poor proformance,1,2025-03-01,Bank of Abyssinia,google_play,-0.5256,-0.52,0.78,-2.0,Negative
It's not opening. Really frustrating,1,2025-03-01,Bank of Abyssinia,google_play,0.3865,-0.4,0.9,-2.0,Positive
Verry Amazing App from all IB,5,2025-03-01,Bank of Abyssinia,google_play,0.5859,0.6000000000000001,0.9,4.0,Positive
Not working on this days,1,2025-02-26,Bank of Abyssinia,google_play,0.0,0.0,0.0,-3.0,Neutral
Thank you BoA,5,2025-02-23,Bank of Abyssinia,google_play,0.3612,0.0,0.0,2.0,Positive
best banking app in the wworld,5,2025-02-22,Bank of Abyssinia,google_play,0.6369,1.0,0.3,3.0,Positive
Nice app and it's easy to use,5,2025-02-21,Bank of Abyssinia,google_play,0.6908,0.5166666666666666,0.9166666666666667,4.0,Positive
"please add language in the apps setting(amharic afan oromo, tigniya,and others) sometimes bank to bank transfer is not available through time and even if if it is available not reachableit is serious issue!",1,2025-02-15,Bank of Abyssinia,google_play,0.4242,-0.0722222222222222,0.48888888888888893,1.0,Positive
This is help full i like ittttt,5,2025-02-14,Bank of Abyssinia,google_play,0.6369,0.35,0.55,4.0,Positive
The is not functional at all?,2,2025-02-12,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Best bank,5,2025-02-08,Bank of Abyssinia,google_play,0.6369,1.0,0.3,3.0,Positive
Make it easy and convienient to use and perfect for all to high prefrence and choice.,3,2025-02-07,Bank of Abyssinia,google_play,0.765,0.5311111111111111,0.7911111111111112,4.0,Positive
I have been using this app for two years.It is amazing.,5,2025-02-01,Bank of Abyssinia,google_play,0.5859,0.6000000000000001,0.9,4.0,Positive
Good ,5,2025-01-31,Bank of Abyssinia,google_play,0.4404,0.7,0.6000000000000001,3.0,Positive
Sad experience,1,2025-01-30,Bank of Abyssinia,google_play,-0.4767,-0.5,1.0,-2.0,Negative
Always do update and that is annoying,3,2025-01-27,Bank of Abyssinia,google_play,-0.4019,-0.8,0.9,-2.0,Negative
"Best app, somehow waiting a few minutes",5,2025-01-23,Bank of Abyssinia,google_play,0.6369,0.4,0.2,3.0,Positive
I can't dijitalize my atm in the apollo app on my phone,1,2025-01-22,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Whenever I try to sign in app close please fixed it out,2,2025-01-21,Bank of Abyssinia,google_play,0.3182,0.1,0.2,1.0,Positive
Beter,5,2025-01-21,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Boa,4,2025-01-18,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
         It's not App it's very slow ehhhh. Why don't you upgrade the app???? It's always zero,1,2025-01-18,Bank of Abyssinia,google_play,0.0,-0.39000000000000007,0.52,0.0,Neutral
Aadan Axmed Barkhadle,5,2025-01-17,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Horrible customer service and app crashes Horrible!!,1,2025-01-15,Bank of Abyssinia,google_play,-0.8217,-1.0,1.0,-6.0,Negative
I love it,5,2025-01-14,Bank of Abyssinia,google_play,0.6369,0.5,0.6,3.0,Positive
It keeps asking me to turn off developer mode even when dev mode is off. Couldn't use it.,1,2025-01-13,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Good,5,2025-01-12,Bank of Abyssinia,google_play,0.4404,0.7,0.6000000000000001,3.0,Positive
Like to much,5,2025-01-11,Bank of Abyssinia,google_play,0.3612,0.2,0.2,2.0,Positive
Thank you,5,2025-01-10,Bank of Abyssinia,google_play,0.3612,0.0,0.0,2.0,Positive
Perfect,5,2025-01-09,Bank of Abyssinia,google_play,0.5719,1.0,1.0,3.0,Positive
The best of best,5,2025-01-09,Bank of Abyssinia,google_play,0.8555,1.0,0.3,6.0,Positive
I was using this app for long time it amazing user friendly UI but the i can't found for get pin button in the app,3,2025-01-07,Bank of Abyssinia,google_play,0.5423,0.30833333333333335,0.6,6.0,Positive
Great ,5,2025-01-04,Bank of Abyssinia,google_play,0.6249,0.8,0.75,3.0,Positive
Fast and suitable for the customers.,5,2025-01-04,Bank of Abyssinia,google_play,0.0,0.375,0.675,2.0,Neutral
Good app and helpful,5,2025-01-03,Bank of Abyssinia,google_play,0.6908,0.7,0.6000000000000001,5.0,Positive
"I will give only one star, because it faced with multiple of problems. 1. The app is not as fast as the other banks App, for e.g like CBE 2. The App asks repeatedly to switch off developer options, even if it is switched off. 3. Bank of Abyssinia's services are interesting, but they ignored the issues on the App service. 4. Most customers gave a complain on the App, but no one accept their complain to fix the issue. 5. Lastly, I will not recommend the App unless the issue has been solved ASAP!!",1,2025-01-03,Bank of Abyssinia,google_play,-0.931,0.15357142857142855,0.4345238095238096,-1.0,Negative
By assessing this you can tell Abyssinia bank has no idea what mobile banking is ?,1,2025-01-02,Bank of Abyssinia,google_play,-0.296,0.0,0.0,-1.0,Negative
It doesn't work at all.,2,2025-01-02,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
this app is not available,1,2025-01-02,Bank of Abyssinia,google_play,0.0,-0.2,0.4,0.0,Neutral
Wow what amazing,5,2024-12-30,Bank of Abyssinia,google_play,0.8225,0.35000000000000003,0.95,8.0,Positive
love it,5,2024-12-30,Bank of Abyssinia,google_play,0.6369,0.5,0.6,3.0,Positive
  .......      ::,2,2024-12-30,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Lemn embi yilal??,5,2024-12-30,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
It's useless app downgraded.,1,2024-12-29,Bank of Abyssinia,google_play,-0.4215,-0.5,0.2,-2.0,Negative
Why is not letting me access my account. The whole point of this app is for me to gey access to my account without physically being at the bank. I would give it a zero but a one will suffice to get my point accross.,1,2024-12-27,Bank of Abyssinia,google_play,0.0,0.1,0.27142857142857146,0.0,Neutral
Nice,5,2024-12-26,Bank of Abyssinia,google_play,0.4215,0.6,1.0,3.0,Positive
When are you going to get rid of this and have a real app that works? By far the worst mobile banking app.,1,2024-12-24,Bank of Abyssinia,google_play,-0.6249,-0.2333333333333333,0.7666666666666666,-3.0,Negative
  ,1,2024-12-23,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Not that much bad,3,2024-12-22,Bank of Abyssinia,google_play,0.431,-0.6999999999999998,0.6666666666666666,-3.0,Positive
Fine,5,2024-12-21,Bank of Abyssinia,google_play,0.2023,0.4166666666666667,0.5,2.0,Positive
The dirtiest application ever seen...,1,2024-12-20,Bank of Abyssinia,google_play,-0.5267,0.0,0.0,-2.0,Negative
Nic ap,5,2024-12-19,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
The forest app ever,1,2024-12-19,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
"I love BoA more than anyone but they are cursed when it comed to mobile banking. Even though this ine is hetter it still s*cks! It will ask me to turn off developer options other wise it won't work! I use CBE, Awash birr, tekebirr, Dashen bank and others but non of them asked me this, why only BoA? Please improve your mobile banking, be competitive!",1,2024-12-19,Bank of Abyssinia,google_play,0.9475,0.375,0.675,11.0,Positive
Bank of abissena,1,2024-12-17,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
"Easy and sooo simple to use it, also its easy to stole someones money using the app",3,2024-12-16,Bank of Abyssinia,google_play,0.7003,0.2888888888888889,0.6746031746031745,0.0,Positive
GOOD,5,2024-12-15,Bank of Abyssinia,google_play,0.4404,0.7,0.6000000000000001,3.0,Positive
The worst banking app ever. Never works!,1,2024-12-14,Bank of Abyssinia,google_play,-0.6588,-1.0,1.0,-3.0,Negative
Poorly functioning app,3,2024-12-13,Bank of Abyssinia,google_play,0.0,-0.4,0.6,-2.0,Neutral
Very nice,5,2024-12-13,Bank of Abyssinia,google_play,0.4754,0.78,1.0,3.0,Positive
Your system is the worst you should do better,2,2024-12-11,Bank of Abyssinia,google_play,-0.296,-0.25,0.75,-1.0,Negative
It has been a while since you guys started giving the mobile app service but still couldn't get it to work. I'm sure you know that it doesn't work already but not sure if you're lazy or incompetent to fix it. You are losing business because of this. Complacency will have consequences.,1,2024-12-10,Bank of Abyssinia,google_play,-0.8622,-0.0875,0.7861111111111111,-6.0,Negative
"This is the best app; many features are awesome, but it should work without the need to turn off the developer options. I'm tired of having to constantly switch the developer options off and on. I've been expressing my struggles about this. I have precious settings enabled in the developer options, and to open the App Boa app, I have to turn them off. Please help us, Abyssinia Bank. I hope you can provide an update soon.",4,2024-12-08,Bank of Abyssinia,google_play,0.9253,0.37142857142857144,0.6190476190476192,8.0,Positive
"Im giving this app one star because there are no options below that. My experience has been incredibly frustrating due to the extremely long loading times, and the app even closes automatically at times. People choose mobile banking for its convenience, but this app is far too time-consuming, making it the worst Ive used. I hope improvements are made to enhance the user experience.",1,2024-12-07,Bank of Abyssinia,google_play,-0.2135,-0.29500000000000004,0.735,-4.0,Negative
Very unprofessional and mischievous bank in my opinion. I have had several occasions but recently I used Abyssinia Card to withdraw money and it was deducted from my account but despite reporting several times they said they are processing it but I learned yesterday that since it has been 3 months the bank has decided to include it in their income. How absurd. If you can avoid this bank.,1,2024-12-06,Bank of Abyssinia,google_play,-0.6245,-0.06,0.31,-3.0,Negative
It doesn't work on my 2 devices A05 and A34 ,1,2024-12-02,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
My attention is very important because it will be the most difficult time for me,5,2024-11-30,Bank of Abyssinia,google_play,-0.1779,0.17333333333333334,0.8333333333333334,1.0,Negative
"I have a worst experience while using this mobile application through out the year. Most of the time it fails to ""Login"" or automatically closed the app. And also it takes so much loading time (5 minutes +) trying to access the internal services. Sometimes also while transferring within and to other bank also fails. So, BOA please fix your app.",1,2024-11-29,Bank of Abyssinia,google_play,-0.8126,-0.19062500000000002,0.346875,-6.0,Negative
I don't know why but your apps start out great then all of a sudden don't work,1,2024-11-28,Bank of Abyssinia,google_play,0.7684,0.4,0.625,3.0,Positive
This application is losing major factions on a daily basis. I can count how many times I have used this app; it is completely useless and disappointing if I am not going to use it in times of need then I don't see the point.,1,2024-11-28,Bank of Abyssinia,google_play,-0.8464,-0.1075,0.38,-7.0,Negative
exellent digital transaction of money,5,2024-11-27,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
The latest update has stopped android 9 phones not to open this App. Never work properly since i started using it.,1,2024-11-26,Bank of Abyssinia,google_play,-0.2263,0.16666666666666666,0.5,-1.0,Negative
Money,5,2024-11-24,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
It needs more improvment,2,2024-11-24,Bank of Abyssinia,google_play,0.0,0.5,0.5,0.0,Neutral
ab,3,2024-11-20,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Ademtahir,5,2024-11-20,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Please this app on my android phone,3,2024-11-20,Bank of Abyssinia,google_play,0.3182,0.0,0.0,1.0,Positive
GOAT  ,5,2024-11-19,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
"Your app doesn't match your bank, the app is disaster, super slow. Please learn something from tele birr app.",1,2024-11-19,Bank of Abyssinia,google_play,0.2732,0.016666666666666635,0.5333333333333333,2.0,Positive
Fast and reliable,5,2024-11-18,Bank of Abyssinia,google_play,0.0,0.2,0.6,2.0,Neutral
